,label,second_turn,turn,after1
77,7.0,0,0.0,1
78,7.0,0,0.0,1
79,0.0,1,-7.0,1
80,0.0,1,0.0,1
81,0.0,1,0.0,1
82,0.0,1,0.0,1
83,0.0,1,0.0,1
84,0.0,1,0.0,1
85,0.0,1,0.0,1
86,0.0,1,0.0,1
87,0.0,1,0.0,1
88,0.0,1,0.0,1
89,0.0,1,0.0,1
90,0.0,1,0.0,1
91,0.0,1,0.0,1
92,0.0,1,0.0,1
93,0.0,1,0.0,1
94,0.0,1,0.0,1
95,1.0,1,0.0,1
96,2.0,1,0.0,1
97,2.0,1,0.0,1
98,2.0,1,0.0,1
99,2.0,1,0.0,1
100,2.0,1,0.0,1
101,2.0,1,0.0,1
102,3.0,1,0.0,1
103,4.0,1,0.0,1
104,4.0,1,0.0,1
105,4.0,1,0.0,1
106,4.0,1,0.0,1
107,4.0,1,0.0,1
108,4.0,1,0.0,1
109,4.0,1,0.0,1
110,5.0,1,0.0,1
111,4.0,1,0.0,1
112,4.0,1,0.0,1
113,4.0,1,0.0,1
114,7.0,1,0.0,1
115,7.0,1,0.0,1
116,7.0,1,0.0,1
117,7.0,1,0.0,1
118,7.0,1,0.0,1
119,7.0,1,0.0,1
120,7.0,1,0.0,1
121,7.0,1,0.0,1
122,7.0,1,0.0,1
123,7.0,1,0.0,1
124,7.0,1,0.0,1
125,7.0,1,0.0,1
126,7.0,1,0.0,1
127,7.0,1,0.0,1
128,7.0,1,0.0,1
129,7.0,1,0.0,1
130,7.0,1,0.0,1
131,8.0,1,0.0,1
132,8.0,1,0.0,1
133,8.0,1,0.0,1
134,8.0,1,0.0,1
0,8.0,0,0.0,1
1,8.0,0,0.0,1
2,8.0,0,0.0,1
3,8.0,0,0.0,1
4,8.0,0,0.0,1
5,0.0,0,-8.0,1
6,0.0,0,0.0,1
7,0.0,0,0.0,1
8,0.0,0,0.0,1
9,0.0,0,0.0,1
10,0.0,0,0.0,1
11,0.0,0,0.0,1
12,0.0,0,0.0,1
13,0.0,0,0.0,1
14,0.0,0,0.0,1
15,0.0,0,0.0,1
16,0.0,0,0.0,1
17,0.0,0,0.0,1
18,0.0,0,0.0,1
19,0.0,0,0.0,1
20,0.0,0,0.0,1
21,0.0,0,0.0,1
22,0.0,0,0.0,1
23,0.0,0,0.0,1
24,0.0,0,0.0,1
25,0.0,0,0.0,1
26,0.0,0,0.0,1
27,0.0,0,0.0,1
28,0.0,0,0.0,1
29,0.0,0,0.0,1
30,0.0,0,0.0,1
31,0.0,0,0.0,1
32,0.0,0,0.0,1
33,0.0,0,0.0,1
34,1.0,0,0.0,1
35,2.0,0,0.0,1
36,2.0,0,0.0,1
37,2.0,0,0.0,1
38,2.0,0,0.0,1
39,2.0,0,0.0,1
40,2.0,0,0.0,1
41,2.0,0,0.0,1
42,2.0,0,0.0,1
43,2.0,0,0.0,1
44,3.0,0,0.0,1
45,3.0,0,0.0,1
46,4.0,0,0.0,1
47,4.0,0,0.0,1
48,4.0,0,0.0,1
49,4.0,0,0.0,1
50,4.0,0,0.0,1
51,4.0,0,0.0,1
52,4.0,0,0.0,1
53,4.0,0,0.0,1
54,4.0,0,0.0,1
55,4.0,0,0.0,1
56,4.0,0,0.0,1
57,4.0,0,0.0,1
58,4.0,0,0.0,1
59,4.0,0,0.0,1
60,4.0,0,0.0,1
61,4.0,0,0.0,1
62,4.0,0,0.0,1
63,4.0,0,0.0,1
64,4.0,0,0.0,1
65,5.0,0,0.0,1
66,5.0,0,0.0,1
67,5.0,0,0.0,1
68,6.0,0,0.0,1
69,6.0,0,0.0,1
70,6.0,0,0.0,1
71,6.0,0,0.0,1
72,6.0,0,0.0,1
73,7.0,0,0.0,1
74,7.0,0,0.0,1
75,7.0,0,0.0,1
76,7.0,0,0.0,1
77,7.0,0,0.0,1
78,7.0,0,0.0,1
79,7.0,0,0.0,1
80,7.0,0,0.0,1
81,7.0,0,0.0,1
82,7.0,0,0.0,1
83,7.0,0,0.0,1
84,7.0,0,0.0,1
85,7.0,0,0.0,1
86,7.0,0,0.0,1
87,7.0,0,0.0,1
88,7.0,0,0.0,1
89,0.0,1,-7.0,1
90,0.0,1,0.0,1
91,0.0,1,0.0,1
92,0.0,1,0.0,1
93,0.0,1,0.0,1
94,0.0,1,0.0,1
95,0.0,1,0.0,1
96,0.0,1,0.0,1
97,0.0,1,0.0,1
98,0.0,1,0.0,1
99,0.0,1,0.0,1
100,0.0,1,0.0,1
101,0.0,1,0.0,1
102,0.0,1,0.0,1
103,0.0,1,0.0,1
104,0.0,1,0.0,1
105,0.0,1,0.0,1
106,0.0,1,0.0,1
107,0.0,1,0.0,1
108,0.0,1,0.0,1
109,0.0,1,0.0,1
110,0.0,1,0.0,1
111,0.0,1,0.0,1
112,0.0,1,0.0,1
113,0.0,1,0.0,1
114,0.0,1,0.0,1
115,0.0,1,0.0,1
116,0.0,1,0.0,1
117,1.0,1,0.0,1
118,1.0,1,0.0,1
119,2.0,1,0.0,1
120,2.0,1,0.0,1
121,2.0,1,0.0,1
122,2.0,1,0.0,1
123,2.0,1,0.0,1
124,2.0,1,0.0,1
125,2.0,1,0.0,1
126,2.0,1,0.0,1
127,2.0,1,0.0,1
128,3.0,1,0.0,1
129,4.0,1,0.0,1
130,4.0,1,0.0,1
131,4.0,1,0.0,1
132,4.0,1,0.0,1
133,4.0,1,0.0,1
134,4.0,1,0.0,1
135,4.0,1,0.0,1
136,4.0,1,0.0,1
137,4.0,1,0.0,1
138,4.0,1,0.0,1
139,4.0,1,0.0,1
140,4.0,1,0.0,1
141,4.0,1,0.0,1
142,4.0,1,0.0,1
143,4.0,1,0.0,1
144,4.0,1,0.0,1
145,4.0,1,0.0,1
146,5.0,1,0.0,1
147,5.0,1,0.0,1
148,5.0,1,0.0,1
149,5.0,1,0.0,1
150,7.0,1,0.0,1
151,7.0,1,0.0,1
152,7.0,1,0.0,1
153,7.0,1,0.0,1
154,7.0,1,0.0,1
155,7.0,1,0.0,1
156,7.0,1,0.0,1
157,7.0,1,0.0,1
158,7.0,1,0.0,1
159,7.0,1,0.0,1
160,7.0,1,0.0,1
161,7.0,1,0.0,1
162,7.0,1,0.0,1
163,7.0,1,0.0,1
164,7.0,1,0.0,1
165,7.0,1,0.0,1
166,7.0,1,0.0,1
167,7.0,1,0.0,1
168,7.0,1,0.0,1
169,8.0,1,0.0,1
170,8.0,1,0.0,1
0,8.0,0,0.0,1
1,8.0,0,0.0,1
2,8.0,0,0.0,1
3,8.0,0,0.0,1
4,8.0,0,0.0,1
5,8.0,0,0.0,1
6,0.0,0,-8.0,1
7,0.0,0,0.0,1
8,0.0,0,0.0,1
9,0.0,0,0.0,1
10,0.0,0,0.0,1
11,0.0,0,0.0,1
12,0.0,0,0.0,1
13,0.0,0,0.0,1
14,0.0,0,0.0,1
15,0.0,0,0.0,1
16,0.0,0,0.0,1
17,0.0,0,0.0,1
18,0.0,0,0.0,1
19,0.0,0,0.0,1
20,0.0,0,0.0,1
21,0.0,0,0.0,1
22,0.0,0,0.0,1
23,0.0,0,0.0,1
24,0.0,0,0.0,1
25,0.0,0,0.0,1
26,0.0,0,0.0,1
27,0.0,0,0.0,1
28,0.0,0,0.0,1
29,0.0,0,0.0,1
30,0.0,0,0.0,1
31,0.0,0,0.0,1
32,0.0,0,0.0,1
33,0.0,0,0.0,1
34,0.0,0,0.0,1
35,0.0,0,0.0,1
36,0.0,0,0.0,1
37,0.0,0,0.0,1
38,1.0,0,0.0,1
39,2.0,0,0.0,1
40,2.0,0,0.0,1
41,2.0,0,0.0,1
42,2.0,0,0.0,1
43,2.0,0,0.0,1
44,2.0,0,0.0,1
45,2.0,0,0.0,1
46,2.0,0,0.0,1
47,2.0,0,0.0,1
48,2.0,0,0.0,1
49,2.0,0,0.0,1
50,3.0,0,0.0,1
51,3.0,0,0.0,1
52,3.0,0,0.0,1
53,4.0,0,0.0,1
54,4.0,0,0.0,1
55,4.0,0,0.0,1
56,4.0,0,0.0,1
57,4.0,0,0.0,1
58,4.0,0,0.0,1
59,4.0,0,0.0,1
60,4.0,0,0.0,1
61,4.0,0,0.0,1
62,4.0,0,0.0,1
63,4.0,0,0.0,1
64,4.0,0,0.0,1
65,4.0,0,0.0,1
66,4.0,0,0.0,1
67,4.0,0,0.0,1
68,4.0,0,0.0,1
69,4.0,0,0.0,1
70,4.0,0,0.0,1
71,4.0,0,0.0,1
72,4.0,0,0.0,1
73,5.0,0,0.0,1
74,5.0,0,0.0,1
75,5.0,0,0.0,1
76,4.0,0,0.0,1
77,4.0,0,0.0,1
78,6.0,0,0.0,1
79,6.0,0,0.0,1
80,6.0,0,0.0,1
81,6.0,0,0.0,1
82,6.0,0,0.0,1
83,6.0,0,0.0,1
84,6.0,0,0.0,1
85,6.0,0,0.0,1
86,6.0,0,0.0,1
87,7.0,0,0.0,1
88,7.0,0,0.0,1
89,7.0,0,0.0,1
90,7.0,0,0.0,1
91,7.0,0,0.0,1
92,7.0,0,0.0,1
93,7.0,0,0.0,1
94,7.0,0,0.0,1
95,7.0,0,0.0,1
96,7.0,0,0.0,1
97,7.0,0,0.0,1
98,7.0,0,0.0,1
99,7.0,0,0.0,1
100,7.0,0,0.0,1
101,7.0,0,0.0,1
102,7.0,0,0.0,1
103,7.0,0,0.0,1
104,7.0,0,0.0,1
105,7.0,0,0.0,1
106,7.0,0,0.0,1
107,7.0,0,0.0,1
108,7.0,0,0.0,1
109,7.0,0,0.0,1
110,0.0,1,-7.0,1
111,0.0,1,0.0,1
112,0.0,1,0.0,1
113,0.0,1,0.0,1
114,0.0,1,0.0,1
115,0.0,1,0.0,1
116,0.0,1,0.0,1
117,0.0,1,0.0,1
118,0.0,1,0.0,1
119,0.0,1,0.0,1
120,0.0,1,0.0,1
121,0.0,1,0.0,1
122,0.0,1,0.0,1
123,0.0,1,0.0,1
124,0.0,1,0.0,1
125,0.0,1,0.0,1
126,0.0,1,0.0,1
127,0.0,1,0.0,1
128,0.0,1,0.0,1
129,0.0,1,0.0,1
130,0.0,1,0.0,1
131,0.0,1,0.0,1
132,0.0,1,0.0,1
133,1.0,1,0.0,1
134,2.0,1,0.0,1
135,2.0,1,0.0,1
136,2.0,1,0.0,1
137,2.0,1,0.0,1
138,2.0,1,0.0,1
139,2.0,1,0.0,1
140,2.0,1,0.0,1
141,3.0,1,0.0,1
142,3.0,1,0.0,1
143,4.0,1,0.0,1
144,4.0,1,0.0,1
145,4.0,1,0.0,1
146,4.0,1,0.0,1
147,4.0,1,0.0,1
148,4.0,1,0.0,1
149,4.0,1,0.0,1
150,4.0,1,0.0,1
151,4.0,1,0.0,1
152,4.0,1,0.0,1
153,4.0,1,0.0,1
154,4.0,1,0.0,1
155,4.0,1,0.0,1
156,4.0,1,0.0,1
157,4.0,1,0.0,1
158,4.0,1,0.0,1
159,5.0,1,0.0,1
160,5.0,1,0.0,1
161,7.0,1,0.0,1
162,7.0,1,0.0,1
163,7.0,1,0.0,1
164,7.0,1,0.0,1
165,7.0,1,0.0,1
166,7.0,1,0.0,1
167,7.0,1,0.0,1
168,7.0,1,0.0,1
169,7.0,1,0.0,1
170,7.0,1,0.0,1
171,7.0,1,0.0,1
172,7.0,1,0.0,1
173,7.0,1,0.0,1
174,7.0,1,0.0,1
175,7.0,1,0.0,1
176,7.0,1,0.0,1
177,7.0,1,0.0,1
178,7.0,1,0.0,1
179,7.0,1,0.0,1
180,7.0,1,0.0,1
181,7.0,1,0.0,1
182,7.0,1,0.0,1
183,7.0,1,0.0,1
184,7.0,1,0.0,1
185,7.0,1,0.0,1
186,8.0,1,0.0,1
187,8.0,1,0.0,1
188,8.0,1,0.0,1
0,8.0,0,0.0,1
1,8.0,0,0.0,1
2,8.0,0,0.0,1
3,8.0,0,0.0,1
4,8.0,0,0.0,1
5,8.0,0,0.0,1
6,8.0,0,0.0,1
7,8.0,0,0.0,1
8,0.0,0,-8.0,1
9,0.0,0,0.0,1
10,0.0,0,0.0,1
11,0.0,0,0.0,1
12,0.0,0,0.0,1
13,0.0,0,0.0,1
14,0.0,0,0.0,1
15,0.0,0,0.0,1
16,0.0,0,0.0,1
17,0.0,0,0.0,1
18,0.0,0,0.0,1
19,0.0,0,0.0,1
20,0.0,0,0.0,1
21,0.0,0,0.0,1
22,0.0,0,0.0,1
23,0.0,0,0.0,1
24,0.0,0,0.0,1
25,0.0,0,0.0,1
26,1.0,0,0.0,1
27,2.0,0,0.0,1
28,2.0,0,0.0,1
29,2.0,0,0.0,1
30,2.0,0,0.0,1
31,2.0,0,0.0,1
32,3.0,0,0.0,1
33,4.0,0,0.0,1
34,4.0,0,0.0,1
35,4.0,0,0.0,1
36,4.0,0,0.0,1
37,4.0,0,0.0,1
38,4.0,0,0.0,1
39,4.0,0,0.0,1
40,5.0,0,0.0,1
41,5.0,0,0.0,1
42,5.0,0,0.0,1
43,5.0,0,0.0,1
44,5.0,0,0.0,1
45,6.0,0,0.0,1
46,6.0,0,0.0,1
47,6.0,0,0.0,1
48,6.0,0,0.0,1
49,6.0,0,0.0,1
50,7.0,0,0.0,1
51,7.0,0,0.0,1
52,7.0,0,0.0,1
53,7.0,0,0.0,1
54,7.0,0,0.0,1
55,7.0,0,0.0,1
56,7.0,0,0.0,1
57,7.0,0,0.0,1
58,7.0,0,0.0,1
59,7.0,0,0.0,1
60,7.0,0,0.0,1
61,7.0,0,0.0,1
62,7.0,0,0.0,1
63,7.0,0,0.0,1
64,7.0,0,0.0,1
65,7.0,0,0.0,1
66,7.0,0,0.0,1
67,7.0,0,0.0,1
68,7.0,0,0.0,1
69,7.0,0,0.0,1
70,7.0,0,0.0,1
71,7.0,0,0.0,1
72,7.0,0,0.0,1
73,7.0,0,0.0,1
74,7.0,0,0.0,1
75,0.0,1,-7.0,1
76,0.0,1,0.0,1
77,0.0,1,0.0,1
78,0.0,1,0.0,1
79,0.0,1,0.0,1
80,0.0,1,0.0,1
81,0.0,1,0.0,1
82,0.0,1,0.0,1
83,0.0,1,0.0,1
84,0.0,1,0.0,1
85,0.0,1,0.0,1
86,0.0,1,0.0,1
87,0.0,1,0.0,1
88,0.0,1,0.0,1
89,0.0,1,0.0,1
90,0.0,1,0.0,1
91,0.0,1,0.0,1
92,0.0,1,0.0,1
93,0.0,1,0.0,1
94,1.0,1,0.0,1
95,2.0,1,0.0,1
96,2.0,1,0.0,1
97,2.0,1,0.0,1
98,2.0,1,0.0,1
99,2.0,1,0.0,1
100,2.0,1,0.0,1
101,3.0,1,0.0,1
102,4.0,1,0.0,1
103,4.0,1,0.0,1
104,4.0,1,0.0,1
105,4.0,1,0.0,1
106,4.0,1,0.0,1
107,4.0,1,0.0,1
108,4.0,1,0.0,1
109,5.0,1,0.0,1
110,5.0,1,0.0,1
111,5.0,1,0.0,1
112,4.0,1,0.0,1
113,4.0,1,0.0,1
114,4.0,1,0.0,1
115,7.0,1,0.0,1
116,7.0,1,0.0,1
117,7.0,1,0.0,1
118,7.0,1,0.0,1
119,7.0,1,0.0,1
120,7.0,1,0.0,1
121,7.0,1,0.0,1
122,7.0,1,0.0,1
123,7.0,1,0.0,1
124,7.0,1,0.0,1
125,7.0,1,0.0,1
126,7.0,1,0.0,1
127,7.0,1,0.0,1
128,7.0,1,0.0,1
129,7.0,1,0.0,1
130,8.0,1,0.0,1
131,8.0,1,0.0,1
132,8.0,1,0.0,1
0,8.0,0,0.0,1
1,8.0,0,0.0,1
2,8.0,0,0.0,1
3,8.0,0,0.0,1
4,8.0,0,0.0,1
5,8.0,0,0.0,1
6,8.0,0,0.0,1
7,8.0,0,0.0,1
8,8.0,0,0.0,1
9,0.0,0,-8.0,1
10,0.0,0,0.0,1
11,0.0,0,0.0,1
12,0.0,0,0.0,1
13,0.0,0,0.0,1
14,0.0,0,0.0,1
15,0.0,0,0.0,1
16,0.0,0,0.0,1
17,0.0,0,0.0,1
18,0.0,0,0.0,1
19,0.0,0,0.0,1
20,0.0,0,0.0,1
21,0.0,0,0.0,1
22,0.0,0,0.0,1
23,0.0,0,0.0,1
24,0.0,0,0.0,1
25,0.0,0,0.0,1
26,0.0,0,0.0,1
27,0.0,0,0.0,1
28,0.0,0,0.0,1
29,0.0,0,0.0,1
30,0.0,0,0.0,1
31,0.0,0,0.0,1
32,0.0,0,0.0,1
33,0.0,0,0.0,1
34,0.0,0,0.0,1
35,0.0,0,0.0,1
36,1.0,0,0.0,1
37,1.0,0,0.0,1
38,2.0,0,0.0,1
39,2.0,0,0.0,1
40,2.0,0,0.0,1
41,2.0,0,0.0,1
42,2.0,0,0.0,1
43,2.0,0,0.0,1
44,2.0,0,0.0,1
45,2.0,0,0.0,1
46,3.0,0,0.0,1
47,3.0,0,0.0,1
48,4.0,0,0.0,1
49,4.0,0,0.0,1
50,4.0,0,0.0,1
51,4.0,0,0.0,1
52,4.0,0,0.0,1
53,4.0,0,0.0,1
54,4.0,0,0.0,1
55,4.0,0,0.0,1
56,4.0,0,0.0,1
57,4.0,0,0.0,1
58,4.0,0,0.0,1
59,4.0,0,0.0,1
60,4.0,0,0.0,1
61,4.0,0,0.0,1
62,4.0,0,0.0,1
63,4.0,0,0.0,1
64,4.0,0,0.0,1
65,5.0,0,0.0,1
66,5.0,0,0.0,1
67,5.0,0,0.0,1
68,6.0,0,0.0,1
69,6.0,0,0.0,1
70,6.0,0,0.0,1
71,6.0,0,0.0,1
72,7.0,0,0.0,1
73,7.0,0,0.0,1
74,7.0,0,0.0,1
75,7.0,0,0.0,1
76,7.0,0,0.0,1
77,7.0,0,0.0,1
78,7.0,0,0.0,1
79,7.0,0,0.0,1
80,7.0,0,0.0,1
81,7.0,0,0.0,1
82,7.0,0,0.0,1
83,7.0,0,0.0,1
84,7.0,0,0.0,1
85,7.0,0,0.0,1
86,7.0,0,0.0,1
87,0.0,1,-7.0,1
88,0.0,1,0.0,1
89,0.0,1,0.0,1
90,0.0,1,0.0,1
91,0.0,1,0.0,1
92,0.0,1,0.0,1
93,0.0,1,0.0,1
94,0.0,1,0.0,1
95,0.0,1,0.0,1
96,0.0,1,0.0,1
97,0.0,1,0.0,1
98,0.0,1,0.0,1
99,0.0,1,0.0,1
100,0.0,1,0.0,1
101,0.0,1,0.0,1
102,0.0,1,0.0,1
103,0.0,1,0.0,1
104,0.0,1,0.0,1
105,0.0,1,0.0,1
106,0.0,1,0.0,1
107,0.0,1,0.0,1
108,0.0,1,0.0,1
109,0.0,1,0.0,1
110,0.0,1,0.0,1
111,0.0,1,0.0,1
112,0.0,1,0.0,1
113,0.0,1,0.0,1
114,0.0,1,0.0,1
115,0.0,1,0.0,1
116,1.0,1,0.0,1
117,2.0,1,0.0,1
118,2.0,1,0.0,1
119,2.0,1,0.0,1
120,2.0,1,0.0,1
121,2.0,1,0.0,1
122,2.0,1,0.0,1
123,2.0,1,0.0,1
124,3.0,1,0.0,1
125,4.0,1,0.0,1
126,4.0,1,0.0,1
127,4.0,1,0.0,1
128,4.0,1,0.0,1
129,4.0,1,0.0,1
130,4.0,1,0.0,1
131,4.0,1,0.0,1
132,4.0,1,0.0,1
133,4.0,1,0.0,1
134,4.0,1,0.0,1
135,4.0,1,0.0,1
136,4.0,1,0.0,1
137,4.0,1,0.0,1
138,4.0,1,0.0,1
139,4.0,1,0.0,1
140,4.0,1,0.0,1
141,4.0,1,0.0,1
142,4.0,1,0.0,1
143,4.0,1,0.0,1
144,5.0,1,0.0,1
145,5.0,1,0.0,1
146,5.0,1,0.0,1
147,7.0,1,0.0,1
148,7.0,1,0.0,1
149,7.0,1,0.0,1
150,7.0,1,0.0,1
151,7.0,1,0.0,1
152,7.0,1,0.0,1
153,7.0,1,0.0,1
154,7.0,1,0.0,1
155,7.0,1,0.0,1
156,7.0,1,0.0,1
157,7.0,1,0.0,1
158,7.0,1,0.0,1
159,7.0,1,0.0,1
160,7.0,1,0.0,1
161,7.0,1,0.0,1
162,7.0,1,0.0,1
163,8.0,1,0.0,1
164,8.0,1,0.0,1
165,8.0,1,0.0,1
166,8.0,1,0.0,1
0,8.0,0,0.0,1
1,8.0,0,0.0,1
2,8.0,0,0.0,1
3,8.0,0,0.0,1
4,8.0,0,0.0,1
5,0.0,0,-8.0,1
6,0.0,0,0.0,1
7,0.0,0,0.0,1
8,0.0,0,0.0,1
9,0.0,0,0.0,1
10,0.0,0,0.0,1
11,0.0,0,0.0,1
12,0.0,0,0.0,1
13,0.0,0,0.0,1
14,0.0,0,0.0,1
15,0.0,0,0.0,1
16,0.0,0,0.0,1
17,0.0,0,0.0,1
18,0.0,0,0.0,1
19,0.0,0,0.0,1
20,0.0,0,0.0,1
21,0.0,0,0.0,1
22,0.0,0,0.0,1
23,0.0,0,0.0,1
24,0.0,0,0.0,1
25,0.0,0,0.0,1
26,0.0,0,0.0,1
27,0.0,0,0.0,1
28,0.0,0,0.0,1
29,0.0,0,0.0,1
30,0.0,0,0.0,1
31,0.0,0,0.0,1
32,1.0,0,0.0,1
33,2.0,0,0.0,1
34,2.0,0,0.0,1
35,2.0,0,0.0,1
36,2.0,0,0.0,1
37,2.0,0,0.0,1
38,2.0,0,0.0,1
39,2.0,0,0.0,1
40,3.0,0,0.0,1
41,4.0,0,0.0,1
42,4.0,0,0.0,1
43,4.0,0,0.0,1
44,4.0,0,0.0,1
45,4.0,0,0.0,1
46,4.0,0,0.0,1
47,4.0,0,0.0,1
48,4.0,0,0.0,1
49,4.0,0,0.0,1
50,4.0,0,0.0,1
51,4.0,0,0.0,1
52,4.0,0,0.0,1
53,4.0,0,0.0,1
54,4.0,0,0.0,1
55,4.0,0,0.0,1
56,5.0,0,0.0,1
57,5.0,0,0.0,1
58,5.0,0,0.0,1
59,5.0,0,0.0,1
60,4.0,0,0.0,1
61,4.0,0,0.0,1
62,4.0,0,0.0,1
63,4.0,0,0.0,1
64,4.0,0,0.0,1
65,4.0,0,0.0,1
66,4.0,0,0.0,1
67,4.0,0,0.0,1
68,4.0,0,0.0,1
69,4.0,0,0.0,1
70,4.0,0,0.0,1
71,4.0,0,0.0,1
72,7.0,0,0.0,1
73,7.0,0,0.0,1
74,7.0,0,0.0,1
75,7.0,0,0.0,1
76,7.0,0,0.0,1
77,7.0,0,0.0,1
78,7.0,0,0.0,1
79,7.0,0,0.0,1
80,7.0,0,0.0,1
81,7.0,0,0.0,1
82,7.0,0,0.0,1
83,7.0,0,0.0,1
84,7.0,0,0.0,1
85,7.0,0,0.0,1
86,7.0,0,0.0,1
87,7.0,0,0.0,1
88,7.0,0,0.0,1
89,7.0,0,0.0,1
90,7.0,0,0.0,1
91,7.0,0,0.0,1
92,7.0,0,0.0,1
93,7.0,0,0.0,1
94,7.0,0,0.0,1
95,0.0,1,-7.0,1
96,0.0,1,0.0,1
97,0.0,1,0.0,1
98,0.0,1,0.0,1
99,0.0,1,0.0,1
100,0.0,1,0.0,1
101,0.0,1,0.0,1
102,0.0,1,0.0,1
103,0.0,1,0.0,1
104,0.0,1,0.0,1
105,0.0,1,0.0,1
106,0.0,1,0.0,1
107,0.0,1,0.0,1
108,0.0,1,0.0,1
109,0.0,1,0.0,1
110,0.0,1,0.0,1
111,0.0,1,0.0,1
112,0.0,1,0.0,1
113,0.0,1,0.0,1
114,1.0,1,0.0,1
115,2.0,1,0.0,1
116,2.0,1,0.0,1
117,2.0,1,0.0,1
118,2.0,1,0.0,1
119,2.0,1,0.0,1
120,2.0,1,0.0,1
121,2.0,1,0.0,1
122,2.0,1,0.0,1
123,3.0,1,0.0,1
124,3.0,1,0.0,1
125,3.0,1,0.0,1
126,4.0,1,0.0,1
127,4.0,1,0.0,1
128,4.0,1,0.0,1
129,4.0,1,0.0,1
130,4.0,1,0.0,1
131,4.0,1,0.0,1
132,4.0,1,0.0,1
133,4.0,1,0.0,1
134,4.0,1,0.0,1
135,4.0,1,0.0,1
136,4.0,1,0.0,1
137,4.0,1,0.0,1
138,4.0,1,0.0,1
139,4.0,1,0.0,1
140,4.0,1,0.0,1
141,4.0,1,0.0,1
142,4.0,1,0.0,1
143,5.0,1,0.0,1
144,5.0,1,0.0,1
145,4.0,1,0.0,1
146,4.0,1,0.0,1
147,7.0,1,0.0,1
148,7.0,1,0.0,1
149,7.0,1,0.0,1
150,7.0,1,0.0,1
151,7.0,1,0.0,1
152,7.0,1,0.0,1
153,7.0,1,0.0,1
154,7.0,1,0.0,1
155,7.0,1,0.0,1
156,7.0,1,0.0,1
157,7.0,1,0.0,1
158,7.0,1,0.0,1
159,7.0,1,0.0,1
160,7.0,1,0.0,1
161,7.0,1,0.0,1
162,7.0,1,0.0,1
163,7.0,1,0.0,1
164,7.0,1,0.0,1
165,7.0,1,0.0,1
166,7.0,1,0.0,1
167,7.0,1,0.0,1
168,8.0,1,0.0,1
169,8.0,1,0.0,1
170,8.0,1,0.0,1
171,8.0,1,0.0,1
